,date,open,close
0,2015-12-01,10447.05957,10519.58984
0,2015-12-02,10501.09961,10389.2002
0,2015-12-03,10415.55957,10257.37988
0,2015-12-04,10266.5,10408.86035
0,2015-12-07,10408.86035,10304.53027
0,2015-12-08,10214.29004,10198.37012
0,2015-12-09,10191.34961,10162.37012
0,2015-12-10,10165.45996,10172.04004
0,2015-12-11,10074.08008,9976.650391
0,2015-12-14,9977.820313,9986.759766
0,2015-12-15,10057.33008,10110.94043
0,2015-12-16,10164.83984,10267.83008
0,2015-12-17,10267.83008,10112.62988
0,2015-12-18,10072.98047,9967.639648
0,2015-12-21,10017.12988,10023.03027
0,2015-12-22,10052.33984,10112.40039
0,2015-12-23,10180.62012,10276.28027
0,2015-12-24,10266.05957,10258.54981
0,2015-12-28,10225.99023,10217.40039
0,2015-12-29,10270.37988,10306.59961
0,2015-12-30,10277.53027,10225.83008
0,2015-12-31,10186.44043,10143.41992
0,2016-01-04,10020.04981,10001.55957
0,2016-01-05,10007.00977,10028.05957
0,2016-01-06,9907.370117,9868.259766
0,2016-01-07,9751.349609,9650.419922
0,2016-01-08,9692.799805,9528.769531
0,2016-01-11,9575.179688,9527.660156
0,2016-01-12,9591.30957,9576.519531
0,2016-01-13,9619.009766,9374.230469
0,2016-01-14,9405.429688,9516.549805
0,2016-01-15,9387.540039,9299.629883
0,2016-01-19,9378.860352,9301.740234
0,2016-01-20,9214.94043,9156.839844
0,2016-01-21,9164.169922,9226.570313
0,2016-01-22,9343.129883,9426.910156
0,2016-01-25,9393.540039,9262.990234
0,2016-01-26,9295.339844,9429.110352
0,2016-01-27,9403.870117,9373.780273
0,2016-01-28,9374.839844,9397.790039
0,2016-01-29,9439.339844,9632.700195
0,2016-02-01,9578.919922,9616.69043
0,2016-02-02,9532.990234,9413.780273
0,2016-02-03,9471.790039,9495.209961
0,2016-02-04,9484.129883,9534.299805
0,2016-02-05,9499.530273,9390.330078
0,2016-02-08,9294.879883,9231.330078
0,2016-02-09,9131.980469,9187.790039
0,2016-02-10,9221.839844,9176.719727
0,2016-02-11,9092.910156,9029.879883
0,2016-02-12,9092.870117,9229.679688
0,2016-02-16,9317.94043,9375.389648
0,2016-02-17,9426.759766,9532.280273
0,2016-02-18,9532.860352,9504.980469
0,2016-02-19,9465.179688,9485.959961
0,2016-02-22,9485.769531,9616.320313
0,2016-02-23,9582.759766,9494.320313
0,2016-02-24,9411.269531,9506.070313
0,2016-02-25,9534.740234,9625.269531
0,2016-02-26,9668.259766,9619.790039
0,2016-02-29,9615.169922,9559.530273
0,2016-03-01,9626.879883,9771.0
0,2016-03-02,9746.419922,9837.589844
0,2016-03-03,9828.30957,9907.969727
0,2016-03-04,9929.330078,9968.410156
0,2016-03-07,9922.379883,10006.19043
0,2016-03-08,9952.230469,9868.519531
0,2016-03-09,9906.839844,9924.80957
0,2016-03-10,9954.160156,9918.070313
0,2016-03-11,9988.290039,10104.19043
0,2016-03-14,10073.33008,10074.26953
0,2016-03-15,10005.58984,10013.59961
0,2016-03-16,9986.480469,10084.16992
0,2016-03-17,10101.65039,10190.40039
0,2016-03-18,10216.59961,10223.42969
0,2016-03-21,10204.7002,10219.69043
0,2016-03-22,10169.90039,10194.2002
0,2016-03-23,10171.37988,10099.67969
0,2016-03-24,10032.88965,10086.59961
0,2016-03-28,10105.12012,10106.44043
0,2016-03-29,10071.41992,10190.41016
0,2016-03-30,10245.92969,10236.9502
0,2016-03-31,10236.79981,10207.37012
0,2016-04-01,10132.58008,10219.95996
0,2016-04-04,10227.12012,10183.0
0,2016-04-05,10104.76953,10061.08008
0,2016-04-06,10062.83984,10159.84961
0,2016-04-07,10112.98047,10045.15039
0,2016-04-08,10108.70996,10119.69043
0,2016-04-11,10154.08008,10114.58008
0,2016-04-12,10114.58008,10238.69043
0,2016-04-13,10271.66016,10359.50977
0,2016-04-14,10359.19043,10360.24023
0,2016-04-15,10359.58008,10355.57031
0,2016-04-18,10315.65039,10424.92969
0,2016-04-19,10463.63965,10517.29981
0,2016-04-20,10517.05957,10527.79004
0,2016-04-21,10524.48047,10454.82031
0,2016-04-22,10464.2002,10511.0
0,2016-04-25,10487.83008,10465.65039
0,2016-04-26,10492.57031,10522.58008
0,2016-04-27,10528.48047,10571.83008
0,2016-04-28,10521.16992,10480.4502
0,2016-04-29,10480.21973,10436.91992
0,2016-05-02,10450.12988,10496.33008
0,2016-05-03,10432.24023,10365.83008
0,2016-05-04,10302.67969,10286.24023
0,2016-05-05,10303.04004,10281.32031
0,2016-05-06,10280.99023,10308.83008
0,2016-05-09,10300.66016,10291.58984
0,2016-05-10,10323.26953,10424.11035
0,2016-05-11,10391.92969,10332.24023
0,2016-05-12,10375.87988,10334.37988
0,2016-05-13,10305.84961,10228.05957
0,2016-05-16,10243.2002,10332.46973
0,2016-05-17,10312.69043,10257.61035
0,2016-05-18,10229.96973,10239.65039
0,2016-05-19,10189.76953,10192.48047
0,2016-05-20,10224.75,10250.49023
0,2016-05-23,10237.99023,10226.55957
0,2016-05-24,10275.79004,10353.55957
0,2016-05-25,10399.12012,10446.58008
0,2016-05-26,10462.28027,10439.61035
0,2016-05-27,10437.96973,10469.51953
0,2016-05-31,10479.87988,10441.0
0,2016-06-01,10385.92969,10454.92969
0,2016-06-02,10424.67969,10487.58008
0,2016-06-03,10477.78027,10487.94043
0,2016-06-06,10508.5,10554.82031
0,2016-06-07,10554.58984,10599.21973
0,2016-06-08,10620.19043,10638.36035
0,2016-06-09,10581.21973,10589.82031
0,2016-06-10,10501.57031,10446.09961
0,2016-06-13,10400.15039,10349.16992
0,2016-06-14,10310.07031,10294.58984
0,2016-06-15,10294.67969,10297.16016
0,2016-06-16,10237.92969,10322.83984
0,2016-06-17,10343.61035,10347.94043
0,2016-06-20,10456.91992,10450.03027
0,2016-06-21,10481.16016,10490.78027
0,2016-06-22,10507.94043,10473.05957
0,2016-06-23,10573.46973,10641.16992
0,2016-06-24,10335.91992,10183.50977
0,2016-06-27,10084.48047,9973.540039
0,2016-06-28,10073.15039,10161.16016
0,2016-06-29,10254.86035,10350.53027
0,2016-06-30,10374.57031,10489.75977
0,2016-07-01,10495.08008,10515.75977
0,2016-07-05,10452.48047,10409.54004
0,2016-07-06,10356.21973,10441.58008
0,2016-07-07,10461.13965,10413.96973
0,2016-07-08,10414.80957,10571.78027
0,2016-07-11,10606.03027,10627.2002
0,2016-07-12,10685.57031,10726.79004
0,2016-07-13,10743.2002,10734.2002
0,2016-07-14,10806.20996,10786.62988
0,2016-07-15,10808.88965,10773.12012
0,2016-07-18,10773.11035,10793.16992
0,2016-07-19,10754.54004,10758.54004
0,2016-07-20,10758.59961,10793.09961
0,2016-07-21,10784.67969,10758.62012
0,2016-07-22,10764.26953,10805.04004
0,2016-07-25,10787.57031,10752.42969
0,2016-07-26,10754.94043,10772.99023
0,2016-07-27,10782.32031,10739.76953
0,2016-07-28,10727.87012,10744.16016
0,2016-07-29,10734.07031,10785.50977
0,2016-08-01,10768.75,10730.2002
0,2016-08-02,10729.11035,10661.12988
0,2016-08-03,10660.91016,10695.13965
0,2016-08-04,10697.23047,10707.12988
0,2016-08-05,10731.82031,10782.87012
0,2016-08-08,10789.84961,10788.00977
0,2016-08-09,10797.37012,10804.50977
0,2016-08-10,10812.32031,10774.98047
0,2016-08-11,10775.05957,10836.15039
0,2016-08-12,10827.87012,10822.41016
0,2016-08-15,10838.33984,10858.5
0,2016-08-16,10843.41016,10809.74023
0,2016-08-17,10803.67969,10824.63965
0,2016-08-18,10823.79004,10863.00977
0,2016-08-19,10822.50977,10829.15039
0,2016-08-22,10798.09961,10815.91992
0,2016-08-23,10857.94043,10847.49023
0,2016-08-24,10845.16992,10791.17969
0,2016-08-25,10780.73047,10784.37012
0,2016-08-26,10808.40039,10749.33008
0,2016-08-29,10753.4502,10811.34961
0,2016-08-30,10817.33984,10797.54004
0,2016-08-31,10780.20996,10764.75
0,2016-09-01,10762.4502,10771.92969
0,2016-09-02,10830.54981,10856.91992
0,2016-09-06,10879.63965,10890.79004
0,2016-09-07,10886.50977,10890.17969
0,2016-09-08,10879.96973,10882.33008
0,2016-09-09,10799.12988,10613.53027
0,2016-09-12,10563.73047,10741.24023
0,2016-09-13,10644.46973,10535.36035
0,2016-09-14,10533.7002,10511.40039
0,2016-09-15,10501.32031,10602.94043
0,2016-09-16,10554.09961,10532.26953
0,2016-09-19,10533.41992,10564.29981
0,2016-09-20,10608.55957,10560.25
0,2016-09-21,10605.09961,10708.37012
0,2016-09-22,10769.37988,10793.66016
0,2016-09-23,10793.66016,10717.99023
0,2016-09-26,10675.25,10624.87988
0,2016-09-27,10600.15039,10665.33984
0,2016-09-28,10665.58008,10753.4502
0,2016-09-29,10742.08008,10643.51953
0,2016-09-30,10679.07031,10721.74023
0,2016-10-03,10721.84961,10690.76953
0,2016-10-04,10705.86035,10629.15039
0,2016-10-05,10666.41016,10683.94043
0,2016-10-06,10664.54004,10675.74023
0,2016-10-07,10680.46973,10626.91992
0,2016-10-10,10671.21973,10682.66992
0,2016-10-11,10656.21973,10548.0
0,2016-10-12,10546.00977,10560.26953
0,2016-10-13,10487.61035,10522.94043
0,2016-10-14,10579.76953,10521.29981
0,2016-10-17,10516.29981,10492.86035
0,2016-10-18,10578.88965,10567.80957
0,2016-10-19,10580.4502,10600.91992
0,2016-10-20,10587.83008,10597.36035
0,2016-10-21,10545.12012,10571.87988
0,2016-10-24,10610.58008,10591.29981
0,2016-10-25,10575.19043,10550.19043
0,2016-10-26,10505.99023,10528.19043
0,2016-10-27,10561.54004,10503.05957
0,2016-10-28,10495.30957,10476.62012
0,2016-10-31,10476.91992,10481.88965
0,2016-11-01,10508.00977,10414.04981
0,2016-11-02,10389.9502,10334.5
0,2016-11-03,10350.61035,10307.63965
0,2016-11-04,10308.30957,10289.34961
0,2016-11-07,10416.33984,10500.16016
0,2016-11-08,10462.83984,10530.55957
0,2016-11-09,10477.79004,10643.41016
0,2016-11-10,10678.96973,10683.41016
0,2016-11-11,10644.55957,10652.24023
0,2016-11-14,10660.4502,10679.76953
0,2016-11-15,10680.41992,10745.50977
0,2016-11-16,10705.46973,10699.42969
0,2016-11-17,10717.87988,10740.08008
0,2016-11-18,10725.33984,10709.50977
0,2016-11-21,10753.25,10791.83984
0,2016-11-22,10793.33984,10820.17969
0,2016-11-23,10772.61035,10835.90039
0,2016-11-25,10854.69043,10878.08984
0,2016-11-28,10857.46973,10808.62988
0,2016-11-29,10798.91992,10817.7002
0,2016-11-30,10872.37988,10838.45996
0,2016-12-01,10860.41992,10828.99023
0,2016-12-02,10828.99023,10838.58008
0,2016-12-05,10890.15039,10910.90039
0,2016-12-06,10923.58008,10970.78027
0,2016-12-07,10977.41016,11114.61035
0,2016-12-08,11114.32031,11149.95996
0,2016-12-09,11153.09961,11191.79004
0,2016-12-12,11200.19043,11177.28027
0,2016-12-13,11216.83008,11237.16992
0,2016-12-14,11214.03027,11098.66992
0,2016-12-15,11087.12988,11131.88965
0,2016-12-16,11152.20996,11125.21973
0,2016-12-19,11127.0,11128.54004
0,2016-12-20,11145.29004,11172.19043
0,2016-12-21,11170.41016,11142.57031
0,2016-12-22,11127.78027,11114.13965
0,2016-12-23,11111.5,11128.79981
0,2016-12-27,11601.29004,11146.40039
0,2016-12-28,11148.32031,11058.87988
0,2016-12-29,11071.11035,11074.33008
0,2016-12-30,11094.80957,11056.90039
0,2017-01-03,11138.84961,11154.34961
0,2017-01-04,11186.78027,11246.54004
0,2017-01-05,11243.12012,11247.69043
0,2017-01-06,11235.44043,11237.62012
0,2017-01-09,11209.70996,11169.79004
0,2017-01-10,11181.74023,11183.33008
0,2017-01-11,11181.92969,11226.78027
0,2017-01-12,11213.90039,11204.15039
0,2017-01-13,11218.04981,11227.16992
0,2017-01-17,11209.71973,11196.29004
0,2017-01-18,11187.33008,11196.09961
0,2017-01-19,11195.83008,11148.84961
0,2017-01-20,11175.51953,11192.79004
0,2017-01-23,11178.42969,11170.62012
0,2017-01-24,11183.55957,11249.28027
0,2017-01-25,11297.42969,11339.04981
0,2017-01-26,11335.71973,11313.12012
0,2017-01-27,11311.33008,11283.19043
0,2017-01-30,11228.36035,11205.24023
0,2017-01-31,11195.51953,11222.95996
0,2017-02-01,11244.82031,11207.24023
0,2017-02-02,11196.12988,11215.38965
0,2017-02-03,11268.01953,11310.74023
0,2017-02-06,11278.41016,11264.11035
0,2017-02-07,11271.75,11243.37988
0,2017-02-08,11222.08008,11251.79981
0,2017-02-09,11274.37988,11327.67969
0,2017-02-10,11347.92969,11377.71973
0,2017-02-13,11378.11035,11433.92969
0,2017-02-14,11419.11035,11468.87012
0,2017-02-15,11469.09961,11514.40039
0,2017-02-16,11519.32031,11504.19043
0,2017-02-17,11468.00977,11510.91016
0,2017-02-21,11517.94043,11578.25
0,2017-02-22,11544.16992,11550.17969
0,2017-02-23,11586.95996,11556.15039
0,2017-02-24,11556.15039,11541.29004
0,2017-02-27,11531.38965,11558.34961
0,2017-02-28,11528.91016,11512.38965
0,2017-03-01,11593.20996,11661.21973
0,2017-03-02,11633.63965,11575.91016
0,2017-03-03,11575.91992,11598.37012
0,2017-03-06,11556.62988,11547.79004
0,2017-03-07,11547.79004,11506.32031
0,2017-03-08,11511.83984,11448.20996
0,2017-03-09,11454.58984,11457.63965
0,2017-03-10,11510.94043,11500.75977
0,2017-03-13,11507.19043,11519.44043
0,2017-03-14,11479.03027,11459.29004
0,2017-03-15,11490.32031,11590.30957
0,2017-03-16,11619.05957,11600.24023
0,2017-03-17,11614.90039,11589.00977
0,2017-03-20,11582.71973,11556.92969
0,2017-03-21,11598.55957,11420.42969
0,2017-03-22,11406.59961,11426.69043
0,2017-03-23,11410.46973,11430.88965
0,2017-03-24,11440.91016,11418.88965
0,2017-03-27,11341.32031,11414.33008
0,2017-03-28,11403.70996,11493.83984
0,2017-03-29,11463.73047,11496.66992
0,2017-03-30,11494.86035,11519.83984
0,2017-03-31,11497.80957,11492.84961
0,2017-04-03,11495.33008,11463.91016
0,2017-04-04,11463.78027,11470.54004
0,2017-04-05,11501.62012,11423.36035
0,2017-04-06,11426.58008,11457.29004
0,2017-04-07,11444.29981,11445.58008
0,2017-04-10,11454.11035,11464.33984
0,2017-04-11,11456.20996,11473.62012
0,2017-04-12,11460.21973,11423.16992
0,2017-04-13,11390.75,11324.53027
0,2017-04-17,11351.66992,11427.08008
0,2017-04-18,11426.83008,11378.58008
0,2017-04-19,11401.99023,11342.41992
0,2017-04-20,11375.66016,11426.91016
0,2017-04-21,11419.49023,11389.12988
0,2017-04-24,11515.00977,11531.79004
0,2017-04-25,11573.66992,11603.28027
0,2017-04-26,11594.66992,11592.91016
0,2017-04-27,11601.33008,11578.51953
0,2017-04-28,11579.30957,11536.08008
0,2017-05-01,11550.41016,11536.49023
0,2017-05-02,11554.09961,11551.29981
0,2017-05-03,11527.88965,11529.66016
0,2017-05-04,11544.13965,11534.70996
0,2017-05-05,11554.08008,11615.61035
0,2017-05-08,11607.28027,11595.25977
0,2017-05-09,11602.41992,11567.51953
0,2017-05-10,11571.71973,11598.99023
0,2017-05-11,11572.0,11563.59961
0,2017-05-12,11551.36035,11547.04981
0,2017-05-15,11547.44043,11614.23047
0,2017-05-16,11635.0,11606.49023
0,2017-05-17,11522.96973,11423.53027
0,2017-05-18,11392.90039,11434.05957
0,2017-05-19,11475.00977,11542.69043
0,2017-05-22,11574.83008,11585.20996
0,2017-05-23,11602.37988,11604.62012
0,2017-05-24,11605.29004,11621.23047
0,2017-05-25,11641.36035,11639.29981
0,2017-05-26,11625.32031,11631.87012
0,2017-05-30,11607.0,11601.30957
0,2017-05-31,11610.88965,11598.03027
0,2017-06-01,11616.20996,11699.79004
0,2017-06-02,11702.12988,11718.7002
0,2017-06-05,11700.45996,11693.67969
0,2017-06-06,11661.94043,11671.45996
0,2017-06-07,11677.82031,11667.73047
0,2017-06-08,11664.51953,11678.9502
0,2017-06-09,11678.86035,11744.73047
0,2017-06-12,11749.34961,11746.45996
0,2017-06-13,11770.08984,11796.79004
0,2017-06-14,11810.87012,11779.80957
0,2017-06-15,11703.25,11740.51953
0,2017-06-16,11745.29981,11772.01953
0,2017-06-19,11801.83008,11833.33984
0,2017-06-20,11801.2002,11738.9502
0,2017-06-21,11742.48047,11696.28027
0,2017-06-22,11704.12012,11712.51953
0,2017-06-23,11716.58008,11733.2002
0,2017-06-26,11761.4502,11758.86035
0,2017-06-27,11765.79981,11716.91992
0,2017-06-28,11771.13965,11812.79981
0,2017-06-29,11835.5,11739.98047
0,2017-06-30,11777.62988,11761.7002
0,2017-07-03,11801.44043,11835.71973
0,2017-07-05,11826.25,11809.49023
0,2017-07-06,11766.12988,11702.42969
0,2017-07-07,11713.66016,11752.98047
0,2017-07-10,11744.24023,11751.79004
0,2017-07-11,11748.23047,11744.76953
0,2017-07-12,11794.42969,11825.90039
0,2017-07-13,11832.78027,11844.62012
0,2017-07-14,11844.03027,11897.30957
0,2017-07-17,11894.69043,11890.50977
0,2017-07-18,11878.76953,11877.41992
0,2017-07-19,11894.33984,11941.33984
0,2017-07-20,11956.26953,11944.49023
0,2017-07-21,11944.5,11924.59961
0,2017-07-24,11918.53027,11904.70996
0,2017-07-25,11973.05957,11965.71973
0,2017-07-26,11983.75,11964.91016
0,2017-07-27,11977.88965,11963.23047
0,2017-07-28,11950.59961,11954.69043
0,2017-07-31,11976.20996,11967.66992
0,2017-08-01,12006.74023,12000.01953
0,2017-08-02,11979.09961,11979.37012
0,2017-08-03,11968.48047,11956.51953
0,2017-08-04,11982.03027,11984.88965
0,2017-08-07,11983.71973,11987.76953
0,2017-08-08,11987.76953,11949.96973
0,2017-08-09,11906.62988,11929.45996
0,2017-08-10,11889.28027,11771.59961
0,2017-08-11,11754.40039,11763.21973
0,2017-08-14,11820.17969,11856.05957
0,2017-08-15,11861.17969,11843.48047
0,2017-08-16,11868.17969,11868.86035
0,2017-08-17,11839.91016,11712.71973
0,2017-08-18,11702.00977,11699.83008
0,2017-08-21,11700.11035,11719.26953
0,2017-08-22,11743.41016,11805.29004
0,2017-08-23,11770.65039,11785.91992
0,2017-08-24,11806.88965,11773.79981
0,2017-08-25,11804.87988,11812.03027
0,2017-08-28,11831.01953,11800.21973
0,2017-08-29,11733.79981,11791.87988
0,2017-08-30,11783.37988,11805.07031
0,2017-08-31,11833.87988,11875.69043
0,2017-09-01,11897.96973,11918.08008
0,2017-09-05,11894.92969,11827.15039
0,2017-09-06,11859.32031,11872.91992
0,2017-09-07,11896.79981,11879.61035
0,2017-09-08,11873.99023,11887.98047
0,2017-09-11,11943.46973,12010.26953
0,2017-09-12,12029.79004,12057.12012
0,2017-09-13,12049.71973,12055.17969
0,2017-09-14,12042.54004,12062.62012
0,2017-09-15,12065.33008,12080.13965
0,2017-09-18,12094.83008,12111.4502
0,2017-09-19,12126.23047,12131.73047
0,2017-09-20,12137.49023,12147.5
0,2017-09-21,12140.20996,12133.62988
0,2017-09-22,12134.4502,12151.79981
0,2017-09-25,12144.07031,12141.55957
0,2017-09-26,12142.05957,12127.91992
0,2017-09-27,12154.54981,12157.65039
