,date,open,close
0,2017-09-28,12147.61035,12179.30957
0,2017-09-29,12179.30957,12209.16016
0,2017-10-02,12209.16016,12264.66016
0,2017-10-03,12274.73047,12302.87988
0,2017-10-04,12298.11035,12304.66992
0,2017-10-05,12307.71973,12338.92969
0,2017-10-06,12314.61035,12317.69043
0,2017-10-09,12328.19043,12293.9502
0,2017-10-10,12329.65039,12346.58984
0,2017-10-11,12347.20996,12362.05957
0,2017-10-12,12342.15039,12338.74023
0,2017-10-13,12360.87012,12352.0
0,2017-10-16,12365.99023,12359.51953
0,2017-10-17,12355.21973,12349.96973
0,2017-10-18,12371.29981,12371.01953
0,2017-10-19,12336.15039,12380.32031
0,2017-10-20,12407.98047,12430.51953
0,2017-10-23,12436.75977,12384.41992
0,2017-10-24,12405.96973,12404.99023
0,2017-10-25,12406.2002,12336.58008
0,2017-10-26,12362.83984,12352.42969
0,2017-10-27,12339.65039,12366.42969
0,2017-10-30,12349.36035,12319.46973
0,2017-10-31,12333.82031,12341.00977
0,2017-11-01,12383.87012,12362.87988
0,2017-11-02,12359.29004,12372.95996
0,2017-11-03,12361.01953,12373.05957
0,2017-11-06,12373.07031,12400.92969
0,2017-11-07,12398.79004,12371.25
0,2017-11-08,12361.23047,12384.71973
0,2017-11-09,12326.32031,12339.66016
0,2017-11-10,12324.37988,12322.59961
0,2017-11-13,12281.19043,12316.82031
0,2017-11-14,12316.83008,12280.11035
0,2017-11-15,12222.08984,12220.33984
0,2017-11-16,12258.78027,12303.28027
0,2017-11-17,12281.28027,12302.88965
0,2017-11-20,12306.66016,12320.76953
0,2017-11-21,12352.57031,12385.88965
0,2017-11-22,12406.13965,12390.82031
0,2017-11-24,12423.7002,12421.92969
0,2017-11-27,12421.30957,12390.78027
0,2017-11-28,12412.15039,12520.23047
0,2017-11-29,12529.54981,12561.32031
0,2017-11-30,12596.34961,12627.79981
0,2017-12-01,12636.73047,12614.55957
0,2017-12-04,12685.78027,12634.88965
0,2017-12-05,12635.71973,12567.16016
0,2017-12-06,12550.16992,12532.42969
0,2017-12-07,12517.66992,12568.98047
0,2017-12-08,12605.0,12643.05957
0,2017-12-11,12653.09961,12668.21973
0,2017-12-12,12680.7002,12697.78027
0,2017-12-13,12709.05957,12699.48047
0,2017-12-14,12706.78027,12629.07031
0,2017-12-15,12650.08008,12699.67969
0,2017-12-18,12760.53027,12785.82031
0,2017-12-19,12803.17969,12747.54004
0,2017-12-20,12782.55957,12747.54981
0,2017-12-21,12771.20996,12800.20996
0,2017-12-22,12803.98047,12797.44043
0,2017-12-26,12794.12988,12808.90039
0,2017-12-27,12808.90039,12821.99023
0,2017-12-28,12839.54004,12853.08984
0,2017-12-29,12878.34961,12808.83984
0,2018-01-02,12860.92969,12902.71973
0,2018-01-03,12910.62988,12957.28027
0,2018-01-04,12999.53027,13028.45996
0,2018-01-05,13066.37012,13103.23047
0,2018-01-08,13096.65039,13114.34961
0,2018-01-09,13123.83008,13120.83984
0,2018-01-10,13108.23047,13106.59961
0,2018-01-11,13106.59961,13210.76953
0,2018-01-12,13240.95996,13294.32031
0,2018-01-16,13343.82031,13246.86035
0,2018-01-17,13282.48047,13352.38965
0,2018-01-18,13341.75977,13315.91016
0,2018-01-19,13342.95996,13384.45996
0,2018-01-22,13388.32031,13470.37012
0,2018-01-23,13461.87012,13474.11035
0,2018-01-24,13520.07031,13507.66016
0,2018-01-25,13548.87012,13512.66016
0,2018-01-26,13547.28027,13637.01953
0,2018-01-29,13592.79981,13524.65039
0,2018-01-30,13441.24023,13375.50977
0,2018-01-31,13416.83008,13367.95996
0,2018-02-01,13338.99023,13381.96973
0,2018-02-02,13294.34961,13085.34961
0,2018-02-05,12974.19043,12572.92969
0,2018-02-06,12386.83984,12745.4502
0,2018-02-07,12696.9502,12687.17969
0,2018-02-08,12701.87988,12270.65039
0,2018-02-09,12364.30957,12405.82031
0,2018-02-12,12496.34961,12560.12012
0,2018-02-13,12512.29981,12574.37012
0,2018-02-14,12515.49023,12746.71973
0,2018-02-15,12817.17969,12856.87012
0,2018-02-16,12826.90039,12874.36035
0,2018-02-20,12817.13965,12763.33984
0,2018-02-21,12777.36035,12695.53027
0,2018-02-22,12732.82031,12711.75
0,2018-02-23,12766.12988,12884.11035
0,2018-02-26,12922.16016,12999.62012
0,2018-02-27,12986.94043,12819.21973
0,2018-02-28,12852.11035,12652.54981
0,2018-03-01,12644.42969,12518.73047
0,2018-03-02,12444.65039,12557.99023
0,2018-03-05,12498.4502,12680.73047
0,2018-03-06,12722.30957,12720.76953
0,2018-03-07,12634.04004,12707.00977
0,2018-03-08,12725.16016,12745.00977
0,2018-03-09,12802.13965,12918.82031
0,2018-03-12,12930.42969,12898.40039
0,2018-03-13,12938.5,12831.75
0,2018-03-14,12874.51953,12762.66992
0,2018-03-15,12788.16016,12743.61035
0,2018-03-16,12752.69043,12784.38965
0,2018-03-19,12755.54981,12651.45996
0,2018-03-20,12663.25,12663.63965
0,2018-03-21,12663.66016,12683.75977
0,2018-03-22,12574.16016,12377.38965
0,2018-03-23,12413.61035,12177.7002
0,2018-03-26,12327.05957,12433.15039
0,2018-03-27,12466.38965,12302.54004
0,2018-03-28,12325.29004,12308.90039
0,2018-03-29,12356.19043,12452.05957
0,2018-04-02,12432.88965,12216.70996
0,2018-04-03,12274.25977,12367.07031
0,2018-04-04,12218.91016,12466.4502
0,2018-04-05,12512.41992,12571.94043
0,2018-04-06,12511.59961,12349.11035
0,2018-04-09,12412.94043,12380.54981
0,2018-04-10,12380.55957,12565.96973
0,2018-04-11,12509.38965,12514.58984
0,2018-04-12,12558.98047,12580.21973
0,2018-04-13,12580.21973,12546.04981
0,2018-04-16,12601.40039,12628.20996
0,2018-04-17,12680.38965,12705.75977
0,2018-04-18,12737.12988,12732.84961
0,2018-04-19,12714.61035,12671.48047
0,2018-04-20,12670.91992,12607.16016
0,2018-04-23,12618.07031,12610.76953
0,2018-04-24,12659.92969,12514.0
0,2018-04-25,12491.42969,12517.86035
0,2018-04-26,12539.65039,12582.90039
0,2018-04-27,12567.66992,12594.01953
0,2018-04-30,12615.34961,12515.36035
0,2018-05-01,12490.24023,12493.01953
0,2018-05-02,12486.11035,12418.05957
0,2018-05-03,12395.46973,12392.5
0,2018-05-04,12335.41016,12493.34961
0,2018-05-07,12493.34961,12519.75
0,2018-05-08,12498.16016,12520.24023
0,2018-05-09,12565.23047,12632.49023
0,2018-05-10,12660.23047,12731.63965
0,2018-05-11,12748.91016,12761.82031
0,2018-05-14,12791.88965,12772.03027
0,2018-05-15,12711.87988,12704.62988
0,2018-05-16,12710.62988,12743.79981
0,2018-05-17,12741.54004,12747.83008
0,2018-05-18,12735.11035,12717.41992
0,2018-05-21,12771.57031,12804.00977
0,2018-05-22,12832.16992,12766.65039
0,2018-05-23,12701.58008,12743.40039
0,2018-05-24,12715.29981,12696.69043
0,2018-05-25,12646.58008,12634.94043
0,2018-05-29,12516.54981,12442.69043
0,2018-05-30,12514.33008,12625.87012
0,2018-05-31,12606.24023,12527.13965
0,2018-06-01,12596.67969,12620.83008
0,2018-06-04,12620.83008,12673.91016
0,2018-06-05,12673.91016,12658.7002
0,2018-06-06,12696.53027,12778.23047
0,2018-06-07,12797.92969,12788.5
0,2018-06-08,12778.21973,12832.07031
0,2018-06-11,12845.08008,12856.95996
0,2018-06-12,12861.66016,12844.70996
0,2018-06-13,12856.15039,12785.4502
0,2018-06-14,12812.12988,12771.9502
0,2018-06-15,12727.38965,12734.63965
0,2018-06-18,12660.66992,12708.62988
0,2018-06-19,12708.62988,12638.98047
0,2018-06-20,12676.37012,12648.74023
0,2018-06-21,12620.40039,12560.23047
0,2018-06-22,12653.33984,12639.57031
0,2018-06-25,12584.9502,12481.59961
0,2018-06-26,12501.33984,12510.54981
0,2018-06-27,12528.44043,12412.07031
0,2018-06-28,12412.19043,12475.98047
0,2018-06-29,12537.19043,12504.25
0,2018-07-02,12430.7002,12485.58008
0,2018-07-03,12542.33008,12494.7002
0,2018-07-05,12553.78027,12585.20996
0,2018-07-06,12578.86035,12664.87988
0,2018-07-09,12712.33008,12776.91992
0,2018-07-10,12795.45996,12814.63965
0,2018-07-11,12737.96973,12681.58984
0,2018-07-12,12746.71973,12761.45996
0,2018-07-13,12744.79981,12769.5
0,2018-07-16,12758.51953,12748.78027
0,2018-07-17,12731.48047,12779.21973
0,2018-07-18,12786.25977,12823.23047
0,2018-07-19,12786.37012,12786.48047
0,2018-07-20,12778.21973,12789.91016
0,2018-07-23,12788.5,12794.04981
0,2018-07-24,12836.62988,12847.49023
0,2018-07-25,12836.36035,12933.62988
0,2018-07-26,12929.79004,12953.38965
0,2018-07-27,12967.37988,12921.33984
0,2018-07-30,12936.78027,12903.42969
0,2018-07-31,12903.42969,12963.28027
0,2018-08-01,12949.84961,12902.38965
0,2018-08-02,12818.58984,12898.07031
0,2018-08-03,12893.91992,12953.33984
0,2018-08-06,12939.76953,12964.26953
0,2018-08-07,13011.29981,12999.58984
0,2018-08-08,12995.91992,12987.91016
0,2018-08-09,12983.25,12956.66016
0,2018-08-10,12868.09961,12843.49023
0,2018-08-13,12836.65039,12763.66016
0,2018-08-14,12791.9502,12835.30957
0,2018-08-15,12752.5,12723.08984
0,2018-08-16,12784.75977,12841.28027
0,2018-08-17,12839.71973,12908.25977
0,2018-08-20,12930.15039,12965.09961
0,2018-08-21,12998.04004,12996.75977
0,2018-08-22,13007.57031,12990.50977
0,2018-08-23,12978.58984,12933.45996
0,2018-08-24,12968.82031,12999.44043
0,2018-08-27,13043.42969,13102.03027
0,2018-08-28,13125.33984,13084.79981
0,2018-08-29,13098.84961,13132.16016
0,2018-08-30,13094.78027,13039.92969
0,2018-08-31,13007.37012,13016.88965
0,2018-09-04,12976.04981,12969.86035
0,2018-09-05,12944.04981,12968.54981
0,2018-09-06,12960.20996,12938.91016
0,2018-09-07,12898.38965,12911.12012
0,2018-09-10,12952.08984,12928.66992
0,2018-09-11,12896.76953,12952.29981
0,2018-09-12,12952.30957,12990.09961
0,2018-09-13,13022.62988,13034.61035
0,2018-09-14,13042.37988,13050.51953
0,2018-09-17,13059.23047,13031.91016
0,2018-09-18,13044.92969,13091.98047
0,2018-09-19,13105.12988,13121.96973
0,2018-09-20,13183.66016,13225.11035
0,2018-09-21,13243.41992,13236.44043
0,2018-09-24,13235.20996,13162.04981
0,2018-09-25,13203.90039,13160.59961
0,2018-09-26,13164.82031,13101.95996
0,2018-09-27,13111.99023,13105.71973
0,2018-09-28,13071.40039,13082.51953
0,2018-10-01,13146.29981,13125.34961
0,2018-10-02,13108.74023,13106.00977
0,2018-10-03,13146.67969,13118.54981
0,2018-10-04,13089.23047,13042.29981
0,2018-10-05,13043.46973,12991.9502
0,2018-10-08,12955.69043,13000.13965
0,2018-10-09,12970.17969,12960.4502
0,2018-10-10,12952.12012,12622.12988
0,2018-10-11,12574.58984,12349.53027
0,2018-10-12,12485.24023,12439.41992
0,2018-10-15,12437.74023,12425.67969
0,2018-10-16,12425.67969,12645.9502
0,2018-10-17,12612.17969,12613.04981
0,2018-10-18,12570.66016,12445.48047
0,2018-10-19,12469.7002,12457.26953
0,2018-10-22,12474.15039,12374.75977
0,2018-10-23,12234.99023,12287.44043
0,2018-10-24,12274.37988,11969.74023
0,2018-10-25,12023.5,12118.84961
0,2018-10-26,12006.75977,11976.9502
0,2018-10-29,12084.49023,11942.50977
0,2018-10-30,11961.59961,12129.94043
0,2018-10-31,12198.65039,12208.05957
0,2018-11-01,12208.05957,12356.5
0,2018-11-02,12410.73047,12321.79981
0,2018-11-05,12381.69043,12424.30957
0,2018-11-06,12413.34961,12480.05957
0,2018-11-07,12582.57031,12679.09961
0,2018-11-08,12644.58008,12622.04004
0,2018-11-09,12566.33008,12537.53027
0,2018-11-12,12517.73047,12343.50977
0,2018-11-13,12365.25977,12328.29981
0,2018-11-14,12398.92969,12275.49023
0,2018-11-15,12194.69043,12361.51953
0,2018-11-16,12329.42969,12400.28027
0,2018-11-19,12388.11035,12280.91016
0,2018-11-20,12150.2002,12048.66016
0,2018-11-21,12108.71973,12123.33984
0,2018-11-23,12034.67969,12036.24023
0,2018-11-26,12111.2002,12181.59961
0,2018-11-27,12137.87988,12188.07031
0,2018-11-28,12225.73047,12417.62988
0,2018-11-29,12384.98047,12389.37012
0,2018-11-30,12373.0,12457.54981
0,2018-12-03,12609.7002,12577.54004
0,2018-12-04,12555.01953,12221.98047
0,2018-12-06,12032.49023,12144.41016
0,2018-12-07,12156.83008,11941.92969
0,2018-12-10,11922.71973,11889.29004
0,2018-12-11,11982.78027,11860.65039
0,2018-12-12,12008.58984,11943.29004
0,2018-12-13,11985.78027,11936.16016
0,2018-12-14,11845.36035,11755.37988
0,2018-12-17,11712.80957,11532.12012
0,2018-12-18,11601.00977,11502.16016
0,2018-12-19,11540.17969,11371.83984
0,2018-12-20,11342.94043,11222.79004
0,2018-12-21,11198.88965,11036.83984
0,2018-12-24,10976.23047,10769.83008
0,2018-12-26,10801.46973,11204.08984
0,2018-12-27,11081.87012,11285.30957
0,2018-12-28,11343.86035,11290.9502
0,2018-12-31,11338.24023,11374.38965
0,2019-01-02,11238.76953,11383.53027
0,2019-01-03,11343.79004,11190.44043
0,2019-01-04,11323.73047,11533.33984
0,2019-01-07,11536.04981,11605.95996
0,2019-01-08,11702.5,11716.23047
0,2019-01-09,11758.03027,11778.41992
0,2019-01-10,11731.54981,11839.30957
0,2019-01-11,11806.75,11848.00977
0,2019-01-14,11767.53027,11799.11035
0,2019-01-15,11798.03027,11868.67969
0,2019-01-16,11884.96973,11907.61035
0,2019-01-17,11873.82031,11994.54004
0,2019-01-18,12070.90039,12151.76953
0,2019-01-22,12075.40039,11999.37012
0,2019-01-23,12044.54981,12020.92969
0,2019-01-24,12006.19043,12029.4502
0,2019-01-25,12106.38965,12127.25
0,2019-01-28,12040.66016,12065.11035
0,2019-01-29,12080.41992,12090.78027
0,2019-01-30,12130.00977,12222.38965
0,2019-01-31,12222.99023,12299.03027
0,2019-02-01,12312.25977,12329.69043
0,2019-02-04,12315.49023,12381.83008
0,2019-02-05,12409.04004,12428.25977
0,2019-02-06,12405.42969,12398.66992
0,2019-02-07,12345.54981,12295.21973
0,2019-02-08,12252.87012,12292.13965
0,2019-02-11,12304.79981,12297.90039
0,2019-02-12,12366.33984,12438.44043
0,2019-02-13,12462.91992,12474.88965
0,2019-02-14,12422.24023,12440.21973
0,2019-02-15,12503.48047,12603.46973
0,2019-02-19,12567.67969,12628.36035
0,2019-02-20,12627.61035,12673.66016
0,2019-02-21,12644.04981,12621.76953
0,2019-02-22,12654.38965,12694.51953
0,2019-02-25,12746.41016,12700.19043
0,2019-02-26,12685.32031,12686.55957
0,2019-02-27,12680.91992,12689.87012
0,2019-02-28,12671.23047,12644.80957
0,2019-03-01,12698.23047,12700.66992
0,2019-03-04,12728.95996,12637.26953
0,2019-03-05,12638.19043,12624.46973
0,2019-03-06,12622.49023,12538.0
0,2019-03-07,12513.51953,12443.42969
0,2019-03-08,12364.69043,12415.12988
0,2019-03-11,12429.88965,12561.25977
0,2019-03-12,12576.75977,12582.80957
0,2019-03-13,12621.69043,12674.25977
0,2019-03-14,12668.78027,12660.16016
0,2019-03-15,12679.08008,12715.76953
0,2019-03-18,12732.26953,12781.41016
0,2019-03-19,12826.12012,12760.79004
0,2019-03-20,12749.61035,12700.25
0,2019-03-21,12658.96973,12782.54004
0,2019-03-22,12709.26953,12539.41016
0,2019-03-25,12526.49023,12535.67969
0,2019-03-26,12598.4502,12641.36035
0,2019-03-27,12635.25,12591.71973
0,2019-03-28,12601.20996,12632.58008
0,2019-03-29,12691.76953,12696.87988
0,2019-04-01,12775.83984,12836.03027
0,2019-04-02,12840.44043,12819.04981
0,2019-04-03,12819.05957,12833.59961
0,2019-04-04,12833.32031,12868.74023
0,2019-04-05,12889.37012,12927.71973
0,2019-04-08,12927.73047,12943.33984
0,2019-04-09,12892.04981,12849.70996
0,2019-04-10,12867.33984,12887.36035
0,2019-04-11,12892.62012,12887.12012
0,2019-04-12,12955.66016,12969.54004
0,2019-04-15,12979.26953,12956.67969
0,2019-04-16,12986.29981,12952.24023
0,2019-04-17,12984.33008,12907.11035
0,2019-04-18,12912.17969,12922.70996
0,2019-04-22,12900.41016,12914.28027
0,2019-04-23,12916.66992,12993.84961
0,2019-04-24,12993.86035,12951.62988
0,2019-04-25,12907.08008,12912.95996
0,2019-04-26,12923.66016,12991.2002
0,2019-04-29,12992.73047,13008.05957
0,2019-04-30,13027.50977,13060.65039
0,2019-05-01,13066.08008,12946.12988
0,2019-05-02,12939.04004,12929.55957
0,2019-05-03,12977.32031,13037.87988
0,2019-05-06,13037.87988,12976.66992
0,2019-05-07,12883.05957,12778.5
0,2019-05-08,12766.96973,12766.69043
0,2019-05-09,12673.62012,12731.34961
0,2019-05-10,12702.07031,12788.13965
0,2019-05-13,12617.21973,12526.70996
0,2019-05-14,12560.99023,12620.0
0,2019-05-15,12559.66016,12652.29004
0,2019-05-16,12676.04981,12738.36035
0,2019-05-17,12652.38965,12657.62988
0,2019-05-20,12615.66992,12616.79981
0,2019-05-21,12668.33008,12720.71973
0,2019-05-22,12682.51953,12671.99023
0,2019-05-23,12569.33984,12525.0
0,2019-05-24,12595.54004,12581.36035
0,2019-05-28,12597.70996,12465.90039
0,2019-05-29,12398.24023,12386.20996
0,2019-05-30,12402.54004,12393.66016
0,2019-05-31,12280.78027,12264.49023
0,2019-06-03,12288.50977,12341.82031
0,2019-06-04,12341.82031,12560.58008
0,2019-06-05,12607.34961,12614.7002
0,2019-06-06,12631.08984,12675.66016
0,2019-06-07,12725.37988,12765.86035
0,2019-06-10,12821.49023,12802.03027
0,2019-06-11,12867.16992,12813.91016
0,2019-06-12,12797.86035,12784.83008
0,2019-06-13,12816.42969,12827.50977
0,2019-06-14,12808.88965,12787.24023
0,2019-06-17,12789.67969,12775.51953
0,2019-06-18,12837.46973,12907.45996
0,2019-06-19,12924.26953,12954.08008
0,2019-06-20,12954.08008,13081.54004
0,2019-06-21,13068.36035,13047.24023
0,2019-06-24,13047.24023,13019.98047
0,2019-06-25,13019.98047,12936.65039
0,2019-06-26,12936.65039,12912.00977
0,2019-06-27,12912.05957,12965.32031
0,2019-06-28,12965.54981,13049.70996
0,2019-07-01,13049.70996,13127.69043
0,2019-07-02,13127.69043,13152.54981
0,2019-07-03,13152.54981,13239.87012
0,2019-07-05,13231.79981,13210.91016
0,2019-07-08,13210.87012,13147.21973
0,2019-07-09,13147.20996,13136.88965
0,2019-07-10,13137.95996,13173.25977
0,2019-07-11,13173.25977,13198.71973
0,2019-07-12,13199.84961,13234.75977
0,2019-07-15,13234.75977,13233.38965
0,2019-07-16,13232.95996,13195.19043
0,2019-07-17,13195.19043,13119.96973
0,2019-07-18,13109.29004,13168.7002
0,2019-07-19,13168.7002,13111.99023
0,2019-07-22,13111.99023,13109.76953
0,2019-07-23,13109.90039,13197.51953
0,2019-07-24,13172.54981,13234.92969
0,2019-07-25,13234.92969,13169.29004
0,2019-07-26,13169.29004,13235.5
0,2019-07-29,13235.49023,13222.61035
