,date,open,close
0,2019-07-30,13222.75977,13187.20996
0,2019-07-31,13187.20996,13066.59961
0,2019-08-01,13053.66016,12920.82031
0,2019-08-02,12885.32031,12839.50977
0,2019-08-05,12666.29981,12497.30957
0,2019-08-06,12564.88965,12628.13965
0,2019-08-07,12627.55957,12632.95996
0,2019-08-08,12685.71973,12828.82031
0,2019-08-09,12793.24023,12748.41992
0,2019-08-12,12688.78027,12586.24023
0,2019-08-13,12589.76953,12724.36035
0,2019-08-14,12641.29004,12368.04981
0,2019-08-15,12386.25,12409.54004
0,2019-08-16,12442.23047,12580.41016
0,2019-08-19,12687.83008,12687.91016
0,2019-08-20,12687.91016,12599.41016
0,2019-08-21,12691.75977,12697.00977
0,2019-08-22,12724.20996,12688.45996
0,2019-08-23,12643.94043,12416.4502
0,2019-08-26,12430.73047,12519.62012
0,2019-08-27,12562.04004,12474.04981
0,2019-08-28,12467.37012,12559.23047
0,2019-08-29,12657.21973,12704.03027
0,2019-08-30,12740.16016,12736.87988
0,2019-09-03,12720.19043,12663.40039
0,2019-09-04,12757.25,12796.32031
0,2019-09-05,12796.32031,12917.75977
0,2019-09-06,12933.50977,12933.37988
0,2019-09-09,12975.01953,12960.71973
0,2019-09-10,12954.29004,12993.95996
0,2019-09-11,13008.33008,13082.41016
0,2019-09-12,13096.23047,13116.04981
0,2019-09-13,13150.79981,13124.33984
0,2019-09-16,13134.0,13107.98047
0,2019-09-17,13087.87012,13131.41016
0,2019-09-18,13109.62988,13119.30957
0,2019-09-19,13121.20996,13111.25
0,2019-09-20,13148.41016,13093.79981
0,2019-09-23,13084.80957,13085.33008
0,2019-09-24,13087.74023,12992.25977
0,2019-09-25,12991.09961,13037.61035
0,2019-09-26,13042.2002,13028.74023
0,2019-09-27,13053.2002,12971.98047
0,2019-09-30,12988.88965,13004.74023
0,2019-10-01,13002.33008,12835.34961
0,2019-10-02,12742.08984,12608.42969
0,2019-10-03,12587.32031,12685.76953
0,2019-10-04,12689.92969,12831.54981
0,2019-10-07,12816.24023,12777.74023
0,2019-10-08,12734.54981,12590.91016
0,2019-10-09,12622.48047,12691.16016
0,2019-10-10,12688.58008,12766.0
0,2019-10-11,12766.0,12926.91992
0,2019-10-14,12923.48047,12896.21973
0,2019-10-15,12897.03027,13006.04004
0,2019-10-16,12997.45996,12994.88965
0,2019-10-17,13030.50977,13039.23047
0,2019-10-18,13032.46973,13006.63965
0,2019-10-21,13019.25,13088.61035
0,2019-10-22,13097.03027,13071.86035
0,2019-10-23,13076.37988,13114.38965
0,2019-10-24,13119.65039,13118.90039
0,2019-10-25,13106.20996,13146.24023
0,2019-10-28,13183.90039,13186.42969
0,2019-10-29,13170.90039,13209.62988
0,2019-10-30,13215.87012,13244.00977
0,2019-10-31,13239.42969,13171.80957
0,2019-11-01,13231.17969,13300.26953
0,2019-11-04,13321.17969,13355.44043
0,2019-11-05,13368.24023,13339.58984
0,2019-11-06,13339.83984,13351.57031
0,2019-11-07,13376.92969,13395.54981
0,2019-11-08,13376.33984,13407.79981
0,2019-11-11,13347.29981,13388.12012
0,2019-11-12,13391.96973,13387.62012
0,2019-11-13,13387.62012,13385.04981
0,2019-11-14,13385.04981,13392.0
0,2019-11-15,13432.75977,13492.95996
0,2019-11-18,13488.48047,13483.80957
0,2019-11-19,13489.78027,13466.34961
0,2019-11-20,13460.33984,13419.29981
0,2019-11-21,13420.33008,13406.41992
0,2019-11-22,13412.26953,13440.9502
0,2019-11-25,13471.51953,13532.88965
0,2019-11-26,13532.55957,13559.70996
0,2019-11-27,13577.51953,13607.62012
0,2019-11-29,13595.86035,13545.20996
0,2019-12-02,13554.29004,13448.25977
0,2019-12-03,13363.66016,13366.08984
0,2019-12-04,13408.08008,13457.96973
0,2019-12-05,13466.73047,13482.29981
0,2019-12-06,13515.48047,13588.29004
0,2019-12-09,13570.54004,13555.07031
0,2019-12-10,13551.0,13545.30957
0,2019-12-11,13554.08984,13579.91992
0,2019-12-12,13587.7002,13697.41016
0,2019-12-13,13711.25,13697.33984
0,2019-12-16,13781.65039,13795.15039
0,2019-12-17,13795.15039,13795.34961
0,2019-12-18,13805.2002,13799.20996
0,2019-12-19,13801.73047,13831.66992
0,2019-12-20,13831.66992,13889.25
0,2019-12-23,13906.87012,13899.99023
0,2019-12-24,13902.95996,13895.13965
0,2019-12-26,13911.16016,13940.41992
0,2019-12-27,13976.84961,13944.13965
0,2019-12-30,13951.25977,13876.15039
0,2019-12-31,13852.59961,13913.03027
0,2020-01-02,13913.03027,14002.49023
0,2020-01-03,13877.48047,13917.04981
0,2020-01-06,13856.71973,13941.79981
0,2020-01-07,13911.19043,13898.4502
0,2020-01-08,13897.00977,13934.44043
0,2020-01-09,13974.07031,13997.65039
0,2020-01-10,14018.12012,13957.96973
0,2020-01-13,13980.46973,14042.65039
0,2020-01-14,14024.23047,14037.12988
0,2020-01-15,14022.29981,14053.23047
0,2020-01-16,14103.53027,14141.78027
0,2020-01-17,14168.13965,14183.2002
0,2020-01-21,14126.12012,14109.98047
0,2020-01-22,14147.88965,14110.24023
0,2020-01-23,14064.28027,14102.04004
0,2020-01-24,14120.01953,13978.46973
0,2020-01-27,13746.62988,13769.59961
0,2020-01-28,13812.65039,13877.61035
0,2020-01-29,13912.79004,13843.80957
0,2020-01-30,13745.2002,13861.91992
0,2020-01-31,13783.80957,13614.09961
0,2020-02-03,13655.88965,13677.91992
0,2020-02-04,13826.09961,13862.83984
0,2020-02-05,13964.0,14024.86035
0,2020-02-06,14066.90039,14034.9502
0,2020-02-07,13987.50977,13931.92969
0,2020-02-10,13904.01953,13984.48047
0,2020-02-11,13984.48047,14054.08008
0,2020-02-12,14117.83008,14136.98047
0,2020-02-13,14069.25,14099.04004
0,2020-02-14,14104.76953,14097.33984
0,2020-02-18,14047.91016,14039.00977
0,2020-02-19,14077.50977,14087.12988
0,2020-02-20,14061.04004,14061.48047
0,2020-02-21,14014.62988,13975.78027
0,2020-02-24,13654.0,13534.12012
0,2020-02-25,13570.20996,13143.73047
0,2020-02-26,13194.30957,13046.62012
0,2020-02-27,12841.40039,12547.25
0,2020-02-28,12547.25,12380.96973
0,2020-03-02,12441.42969,12827.99023
0,2020-03-03,12845.05957,12542.74023
0,2020-03-04,12696.61035,13009.95996
0,2020-03-05,12740.86035,12593.03027
0,2020-03-06,12593.03027,12352.03027
0,2020-03-09,11748.61035,11298.42969
0,2020-03-10,11635.21973,11793.26953
0,2020-03-11,11523.94043,11177.29004
0,2020-03-12,10466.7002,10060.75977
0,2020-03-13,10445.44043,10851.74023
0,2020-03-16,10851.98047,9567.530273
0,2020-03-17,9726.179688,10063.36035
0,2020-03-18,9562.490234,9384.599609
0,2020-03-19,9313.759766,9461.30957
0,2020-03-20,9577.900391,9133.160156
0,2020-03-23,9014.580078,8777.379883
0,2020-03-24,9276.639648,9658.320313
0,2020-03-25,9749.799805,9961.379883
0,2020-03-26,10060.48047,10536.28027
0,2020-03-27,10135.73047,10187.20996
0,2020-03-30,10238.12988,10434.74023
0,2020-03-31,10387.73047,10301.87012
0,2020-04-01,9917.30957,9844.849609
0,2020-04-02,9815.269531,10062.37012
0,2020-04-03,10012.46973,9880.629883
0,2020-04-06,10264.12988,10515.24023
0,2020-04-07,10894.2002,10537.04004
0,2020-04-08,10641.50977,10902.58984
0,2020-04-09,11070.32031,11136.61035
0,2020-04-13,11136.61035,10949.53027
0,2020-04-14,11151.16016,11172.2002
0,2020-04-15,10861.96973,10843.91992
0,2020-04-16,10882.83008,10818.03027
0,2020-04-17,11101.32031,11208.29004
0,2020-04-20,11016.87988,11003.87988
0,2020-04-21,10763.66992,10706.44043
0,2020-04-22,10919.96973,10908.55957
0,2020-04-23,10961.24023,10916.67969
0,2020-04-24,11000.7002,11017.90039
0,2020-04-27,11106.03027,11264.83984
0,2020-04-28,11462.37988,11319.7002
0,2020-04-29,11546.40039,11618.23047
0,2020-04-30,11473.23047,11372.33984
0,2020-05-01,11158.87012,11058.57031
0,2020-05-04,10965.76953,11056.28027
0,2020-05-05,11188.96973,11135.40039
0,2020-05-06,11196.87012,10999.99023
0,2020-05-07,11140.92969,11121.66992
0,2020-05-08,11281.29981,11354.33984
0,2020-05-11,11244.25,11281.37012
0,2020-05-12,11332.41992,11055.58008
0,2020-05-13,11035.23047,10829.44043
0,2020-05-14,10661.92969,10927.41016
0,2020-05-15,10927.41016,10947.32031
0,2020-05-18,11282.88965,11402.23047
0,2020-05-19,11374.23047,11248.96973
0,2020-05-20,11408.61035,11420.04004
0,2020-05-21,11393.91992,11351.59961
0,2020-05-22,11325.08008,11331.96973
0,2020-05-26,11636.54004,11603.0
0,2020-05-27,11787.55957,11837.53027
0,2020-05-28,11935.87988,11804.91016
0,2020-05-29,11750.96973,11802.9502
0,2020-06-01,11799.91992,11900.24023
0,2020-06-02,11900.24023,12046.41016
0,2020-06-03,12175.05957,12302.19043
0,2020-06-04,12236.74023,12286.98047
0,2020-06-05,12640.98047,12641.44043
0,2020-06-08,12734.54004,12836.59961
0,2020-06-09,12635.59961,12619.51953
0,2020-06-10,12616.62988,12449.21973
0,2020-06-11,12090.12988,11659.16992
0,2020-06-12,11999.48047,11867.16992
0,2020-06-15,11565.82031,11942.91016
0,2020-06-16,12304.13965,12161.46973
0,2020-06-17,12193.41016,12086.49023
0,2020-06-18,11994.45996,12072.58984
0,2020-06-19,12240.30957,11980.12012
0,2020-06-22,11963.29981,12028.91016
0,2020-06-23,12157.37012,12077.74023
0,2020-06-24,11956.29004,11726.54004
0,2020-06-25,11680.38965,11865.11035
0,2020-06-26,11796.40039,11604.42969
0,2020-06-29,11683.07031,11777.08008
0,2020-06-30,11736.75,11893.78027
0,2020-07-01,11907.83008,11901.54981
0,2020-07-02,12088.7002,11991.51953
0,2020-07-06,12181.29004,12160.00977
0,2020-07-07,12056.20996,11990.13965
0,2020-07-08,12023.57031,12086.38965
0,2020-07-09,12089.24023,11928.62988
0,2020-07-10,11935.29981,12075.58008
0,2020-07-13,12159.75,12014.66992
0,2020-07-14,11989.41016,12014.66992
0,2020-07-15,12377.65039,12391.32031
0,2020-07-16,12310.17969,12350.11035
0,2020-07-17,12395.75977,12402.74023
0,2020-07-20,12413.15039,12392.98047
0,2020-07-21,12492.08008,12508.67969
0,2020-07-22,12508.67969,12569.07031
0,2020-07-23,12567.16992,12510.87012
0,2020-07-24,12488.67969,12461.78027
0,2020-07-27,12481.00977,12553.12988
0,2020-07-28,12515.83984,12491.21973
0,2020-07-29,12533.45996,12669.62012
0,2020-07-30,12491.45996,12533.28027
0,2020-07-31,12509.33008,12465.04981
0,2020-08-03,12513.20996,12536.80957
0,2020-08-04,12548.92969,12612.11035
0,2020-08-05,12612.08984,12731.54981
0,2020-08-06,12702.87988,12729.16992
0,2020-08-07,12655.7002,12765.83984
0,2020-08-10,12797.78027,12844.01953
0,2020-08-11,12996.42969,12849.42969
0,2020-08-12,12984.90039,12974.83008
0,2020-08-13,12914.7002,12919.15039
0,2020-08-14,12864.74023,12902.5
0,2020-08-17,12942.30957,12936.11035
0,2020-08-18,12967.94043,12910.33008
0,2020-08-19,12931.08008,12859.87988
0,2020-08-20,12751.29004,12812.86035
0,2020-08-21,12782.05957,12809.07031
0,2020-08-24,12904.9502,12972.87988
0,2020-08-25,13029.90039,13001.99023
0,2020-08-26,13006.17969,13042.54004
0,2020-08-27,13066.15039,13068.80957
0,2020-08-28,13115.37012,13170.95996
0,2020-08-31,13134.38965,13045.59961
0,2020-09-01,13032.04004,13113.74023
0,2020-09-02,13132.70996,13276.74023
0,2020-09-03,13253.79981,12966.13965
0,2020-09-04,13022.46973,12966.13965
0,2020-09-08,12777.54981,12688.07031
0,2020-09-09,12806.24023,12885.79981
0,2020-09-10,12924.5,12706.69043
0,2020-09-11,12779.98047,12773.04004
0,2020-09-14,12868.30957,12932.69043
0,2020-09-15,13010.96973,12967.17969
0,2020-09-16,13013.45996,12997.86035
0,2020-09-17,12866.16992,12948.4502
0,2020-09-18,12937.59961,12833.57031
0,2020-09-21,12617.4502,12833.57031
0,2020-09-22,12575.19043,12602.54004
0,2020-09-23,12630.53027,12359.16016
0,2020-09-24,12314.58008,12365.54004
0,2020-09-25,12293.88965,12485.37988
0,2020-09-28,12650.04981,12677.54004
0,2020-09-29,12660.92969,12602.63965
0,2020-09-30,12643.4502,12701.88965
0,2020-10-01,12759.66016,12726.83984
0,2020-10-02,12554.12012,12749.79004
0,2020-10-05,12842.49023,12949.65039
0,2020-10-06,12995.9502,12837.87988
0,2020-10-07,12950.55957,13042.33008
0,2020-10-08,13116.12988,13190.58008
0,2020-10-09,13256.82031,13252.62012
0,2020-10-12,13289.54981,13324.87012
0,2020-10-13,13271.25,13211.9502
0,2020-10-14,13222.36035,13143.16016
0,2020-10-15,12974.12988,13137.25
0,2020-10-16,13183.61035,13169.32031
0,2020-10-19,13169.32031,13018.50977
0,2020-10-20,13018.50977,13092.16016
0,2020-10-21,13092.16016,13040.12988
0,2020-10-22,13040.12988,13145.91992
0,2020-10-23,13145.91992,13199.86035
0,2020-10-26,13063.79981,12936.38965
0,2020-10-27,12921.25,12817.87012
0,2020-10-28,12575.29004,12415.41992
0,2020-10-29,12409.04004,12502.29004
0,2020-10-30,12448.69043,12429.33008
0,2020-11-02,12573.33984,12662.16992
0,2020-11-03,12781.16992,12877.4502
0,2020-11-04,12916.23047,12978.9502
0,2020-11-05,13125.75,13199.12012
0,2020-11-06,13233.4502,13218.66992
0,2020-11-09,13726.20996,13611.65039
0,2020-11-10,13663.17969,13707.99023
0,2020-11-11,13779.92969,13724.78027
0,2020-11-12,13645.4502,13551.46973
0,2020-11-13,13644.9502,13761.32031
0,2020-11-16,13946.19043,13982.19043
0,2020-11-17,13880.80957,13949.09961
0,2020-11-18,13986.41016,13808.65039
0,2020-11-19,13765.51953,13863.23047
0,2020-11-20,13853.12012,13827.0
0,2020-11-23,13827.0,13998.24023
0,2020-11-24,14158.70996,14249.5
0,2020-11-25,14249.5,14191.58008
0,2020-11-27,14191.58008,14198.5
0,2020-11-30,14140.9502,14006.45996
0,2020-12-01,14183.4502,14146.63965
0,2020-12-02,14104.05957,14188.24023
0,2020-12-03,14210.54004,14217.17969
0,2020-12-04,14299.50977,14417.33008
0,2020-12-07,14375.54981,14354.96973
0,2020-12-08,14304.13965,14402.16992
0,2020-12-09,14466.07031,14374.08008
0,2020-12-10,14310.40039,14394.33984
0,2020-12-11,14332.96973,14355.29004
0,2020-12-14,14445.36035,14214.92969
0,2020-12-15,14303.03027,14402.32031
0,2020-12-16,14426.08008,14408.94043
0,2020-12-17,14488.69043,14516.73047
0,2020-12-18,14525.74023,14467.82031
0,2020-12-21,14257.73047,14378.84961
0,2020-12-22,14368.55957,14321.33984
0,2020-12-23,14397.00977,14398.62012
0,2020-12-24,14398.62012,14382.5
0,2020-12-28,14476.34961,14405.76953
0,2020-12-29,14500.03027,14397.91992
0,2020-12-30,14447.95996,14477.48047
0,2020-12-31,14469.0,14524.79981
0,2021-01-04,14601.4502,14376.7002
0,2021-01-05,14378.7002,14536.53027
0,2021-01-06,14594.48047,14788.83984
0,2021-01-07,14866.91992,14928.75
0,2021-01-08,14990.51953,14966.83008
0,2021-01-11,14828.03027,14937.95996
0,2021-01-12,14970.78027,15010.29004
0,2021-01-13,15017.01953,14983.61035
0,2021-01-14,15063.55957,15044.37988
0,2021-01-15,14949.33984,14894.16992
0,2021-01-19,15026.63965,14987.33984
0,2021-01-20,15067.86035,15097.28027
0,2021-01-21,15102.53027,15019.04981
0,2021-01-22,14895.73047,14951.83984
0,2021-01-25,14951.83984,14935.29004
0,2021-01-26,14935.29004,14867.37012
0,2021-01-27,14867.37012,14487.73047
0,2021-01-28,14487.73047,14669.51953
0,2021-01-29,14669.51953,14397.2002
0,2021-02-01,14397.2002,14596.17969
0,2021-02-02,14596.17969,14768.58008
0,2021-02-03,14768.58008,14839.05957
0,2021-02-04,14839.05957,14975.42969
0,2021-02-05,14975.42969,15069.59961
0,2021-02-08,15069.59961,15226.61035
0,2021-02-09,15226.61035,15244.40039
0,2021-02-10,15244.40039,15273.90039
0,2021-02-11,15273.90039,15297.08984
0,2021-02-12,15297.08984,15369.59961
0,2021-02-16,15370.21973,15423.01953
0,2021-02-17,15423.01953,15402.58984
0,2021-02-18,15402.58984,15290.63965
0,2021-02-19,15290.63965,15362.69043
0,2021-02-22,15362.69043,15340.46973
0,2021-02-23,15340.46973,15359.12988
0,2021-02-24,15359.12988,15539.41992
0,2021-02-25,15539.41992,15206.66992
0,2021-02-26,15206.66992,15010.46973
0,2021-03-01,15010.46973,15327.76953
0,2021-03-02,15327.76953,15277.01953
0,2021-03-03,15277.01953,15199.19043
0,2021-03-04,15199.19043,14959.41016
0,2021-03-05,14959.41016,15251.83008
0,2021-03-08,15251.83008,15288.37988
0,2021-03-09,15288.37988,15375.62988
0,2021-03-10,15375.62988,15521.83984
0,2021-03-11,15521.83984,15648.0
0,2021-03-12,15648.0,15715.20996
0,2021-03-15,15715.20996,15775.5
0,2021-03-16,15775.5,15669.29981
0,2021-03-17,15669.29981,15731.15039
0,2021-03-18,15731.15039,15589.08984
0,2021-03-19,15589.07031,15562.25977
0,2021-03-22,15562.25977,15551.55957
0,2021-03-23,15551.58008,15346.53027
0,2021-03-24,15346.53027,15276.55957
0,2021-03-25,15276.55957,15410.37012
0,2021-03-26,15410.37012,15682.54004
0,2021-03-29,15682.54004,15611.87988
0,2021-03-30,15611.87988,15626.11035
0,2021-03-31,15626.11035,15601.74023
0,2021-04-01,15601.74023,15751.7002
0,2021-04-05,15752.24023,15870.33984
0,2021-04-06,15870.33984,15877.95996
0,2021-04-07,15877.95996,15838.84961
0,2021-04-08,15838.84961,15886.55957
0,2021-04-09,15886.55957,15956.37012
0,2021-04-12,15956.37012,15977.45996
0,2021-04-13,15977.45996,15962.33984
0,2021-04-14,15962.33984,16000.15039
0,2021-04-15,16000.15039,16116.84961
0,2021-04-16,16116.84961,16186.29004
0,2021-04-19,16186.29004,16107.55957
0,2021-04-20,16107.55957,15944.61035
0,2021-04-21,15944.61035,16121.61035
0,2021-04-22,16121.61035,16030.62012
0,2021-04-23,16030.62012,16206.0
0,2021-04-26,16206.0,16241.20996
0,2021-04-27,16241.20996,16273.30957
0,2021-04-28,16273.30957,16322.12988
0,2021-04-29,16322.12988,16376.0
0,2021-04-30,16376.0,16219.33008
0,2021-05-03,16219.33008,16325.24023
0,2021-05-04,16325.24023,16289.26953
0,2021-05-05,16289.26953,16348.41016
0,2021-05-06,16348.41016,16459.59961
0,2021-05-07,16459.59961,16590.42969
0,2021-05-10,16590.42969,16516.83008
0,2021-05-11,16516.83008,16355.62012
0,2021-05-12,16355.62012,16042.96973
0,2021-05-13,16042.96973,16181.62988
0,2021-05-14,16181.62988,16415.35938
0,2021-05-17,16415.35938,16422.96094
0,2021-05-18,16422.96094,16337.73047
0,2021-05-19,16337.73047,16233.32031
0,2021-05-20,16233.32031,16350.4502
0,2021-05-21,16350.4502,16375.0
0,2021-05-24,16375.0,16464.68945
0,2021-05-25,16464.68945,16390.18945
0,2021-05-26,16390.18945,16451.96094
0,2021-05-27,16451.96094,16531.94922
0,2021-05-28,16531.94922,16555.66016